year,building_count
1,44
2,1
6,1
8,1
13,1
14,1
19,3
39,1
42,1
47,1
180,1
185,1
192,1
200,1
202,1
203,1
211,1
231,1
868,1
999,2
1000,196
1001,4
1005,1278
1008,1
1009,8
1016,1
1038,1
1040,2
1049,1
1050,5
1062,1
1070,2
1073,2
1090,1
1100,18
1104,1
1111,3
1122,3
1123,1
1125,1
1130,1
1133,1
1134,1
1136,1
1143,2
1145,1
1150,13
1156,1
1157,1
1160,1
1162,2
1169,1
1175,1
1176,2
1178,1
1183,1
1188,1
1189,1
1192,1
1194,1
1200,59
1201,1
1210,5
1212,2
1220,3
1221,1
1225,9
1229,2
1230,4
1234,1
1236,1
1240,2
1241,1
1244,1
1245,1
1248,1
1250,96
1256,1
1260,5
1261,2
1262,1
1264,1
1265,1
1267,1
1270,3
1273,3
1275,15
1276,1
1277,3
1280,6
1281,1
1282,1
1284,2
1285,2
1286,1
1288,2
1289,2
1290,8
1292,1
1293,1
1294,1
1295,2
1297,3
1298,1
1299,1
1300,120
1302,2
1303,1
1305,1
1307,2
1310,3
1312,1
1315,1
1316,3
1319,2
1320,8
1324,1
1325,7
1326,7
1328,1
1329,1
1330,3
1332,1
1335,6
1336,2
1337,2
1338,2
1340,5
1342,1
1343,1
1344,4
1345,4
1347,7
1348,2
1350,102
1351,4
1355,3
1358,2
1359,1
1360,6
1361,1
1362,2
1363,2
1364,1
1365,2
1366,3
1367,3
1368,4
1369,3
1370,8
1375,9
1376,3
1378,1
1380,17
1381,4
1382,4
1383,4
1385,7
1386,2
1387,5
1388,2
1390,14
1391,5
1392,2
1394,5
1395,7
1396,19
1397,9
1398,5
1399,17
1400,217
1401,2
1402,9
1403,3
1404,1
1405,1
1406,3
1407,3
1408,3
1409,9
1410,8
1411,1
1412,1
1414,2
1415,6
1418,4
1419,1
1420,18
1421,1
1422,4
1423,4
1424,2
1425,13
1426,2
1427,2
1428,6
1429,3
1430,11
1431,3
1432,2
1433,4
1434,2
1435,3
1436,3
1437,10
1438,6
1440,17
1441,5
1442,2
1443,3
1444,4
1445,10
1446,4
1447,1
1448,3
1449,2
1450,1376
1451,6
1452,9
1454,12
1455,5
1456,3
1457,8
1458,5
1459,2
1460,11
1462,6
1463,12
1464,7
1465,9
1467,12
1468,5
1469,4
1470,8
1471,4
1472,6
1473,4
1474,2
1475,47
1476,2
1477,9
1478,16
1479,3
1480,32
1481,4
1482,10
1483,1
1484,5
1485,28
1486,2
1487,2
1488,3
1489,13
1490,17
1491,2
1492,5
1493,2
1494,4
1495,6
1496,27
1497,6
1498,4
1499,8
1500,1080
1501,7
1502,3
1503,2
1504,3
1505,20
1506,4
1507,2
1508,5
1509,22
1510,19
1511,8
1512,10
1513,6
1514,14
1515,22
1516,1
1517,2
1518,9
1519,9
1520,25
1521,4
1522,1
1523,3
1524,2
1525,51
1526,6
1527,6
1528,1
1529,1
1530,27
1531,2
1532,3
1533,6
1534,15
1535,17
1536,25
1537,10
1538,6
1539,6
1540,47
1541,2
1542,4
1543,5
1544,5
1545,10
1546,6
1547,5
1548,5
1549,16
1550,397
1551,8
1552,2
1553,6
1554,4
1555,32
1556,7
1557,11
1558,18
1559,9
1560,43
1561,9
1562,24
1563,7
1564,11
1565,22
1566,15
1567,5
1568,12
1569,7
1570,28
1571,8
1572,7
1573,3
1574,6
1575,83
1576,7
1577,9
1578,11
1579,6
1580,65
1581,7
1582,4
1583,12
1584,28
1585,64
1586,17
1587,14
1588,16
1589,14
1590,65
1591,10
1592,82
1593,16
1594,15
1595,29
1596,23
1597,27
1598,23
1599,12
1600,1585
1601,35
1602,30
1603,36
1604,22
1605,58
1606,25
1607,30
1608,32
1609,39
1610,127
1611,77
1612,58
1613,52
1614,61
1615,82
1616,106
1617,50
1618,56
1619,43
1620,193
1621,49
1622,64
1623,66
1624,51
1625,374
1626,34
1627,43
1628,37
1629,53
1630,200
1631,75
1632,81
1633,52
1634,65
1635,82
1636,63
1637,37
1638,49
1639,57
1640,283
1641,76
1642,60
1643,67
1644,77
1645,92
1646,50
1647,82
1648,137
1649,66
1650,3271
1651,101
1652,63
1653,48
1654,55
1655,81
1656,68
1657,65
1658,67
1659,66
1660,343
1661,70
1662,47
1663,51
1664,72
1665,126
1666,79
1667,70
1668,51
1669,63
1670,313
1671,110
1672,127
1673,37
1674,33
1675,312
1676,56
1677,48
1678,53
1679,30
1680,521
1681,104
1682,48
1683,81
1684,53
1685,179
1686,67
1687,44
1688,47
1689,36
1690,246
1691,49
1692,34
1693,34
1694,60
1695,86
1696,63
1697,64
1698,57
1699,90
1700,3592
1701,104
1702,80
1703,71
1704,55
1705,77
1706,64
1707,54
1708,60
1709,78
1710,222
1711,110
1712,96
1713,77
1714,77
1715,153
1716,92
1717,93
1718,94
1719,57
1720,302
1721,124
1722,73
1723,146
1724,89
1725,553
1726,105
1727,91
1728,94
1729,85
1730,421
1731,96
1732,198
1733,100
1734,155
1735,249
1736,117
1737,149
1738,154
1739,101
1740,599
1741,103
1742,173
1743,122
1744,106
1745,139
1746,93
1747,74
1748,92
1749,130
1750,5633
1751,105
1752,120
1753,117
1754,119
1755,206
1756,131
1757,92
1758,86
1759,100
1760,657
1761,106
1762,182
1763,122
1764,118
1765,222
1766,94
1767,103
1768,152
1769,123
1770,452
1771,161
1772,116
1773,142
1774,153
1775,542
1776,156
1777,131
1778,135
1779,118
1780,1270
1781,104
1782,114
1783,120
1784,127
1785,301
1786,150
1787,126
1788,129
1789,157
1790,811
1791,153
1792,168
1793,111
1794,94
1795,212
1796,134
1797,93
1798,163
1799,183
1800,12127
1801,208
1802,180
1803,162
1804,152
1805,241
1806,149
1807,143
1808,133
1809,116
1810,841
1811,205
1812,160
1813,188
1814,92
1815,344
1816,158
1817,136
1818,187
1819,139
1820,1160
1821,156
1822,155
1823,259
1824,177
1825,1324
1826,176
1827,146
1828,214
1829,152
1830,1507
1831,147
1832,661
1833,141
1834,288
1835,455
1836,261
1837,229
1838,224
1839,251
1840,1911
1841,261
1842,353
1843,336
1844,234
1845,525
1846,347
1847,302
1848,351
1849,340
1850,15120
1851,507
1852,509
1853,478
1854,516
1855,697
1856,783
1857,536
1858,498
1859,782
1860,5621
1861,722
1862,689
1863,724
1864,787
1865,1568
1866,723
1867,790
1868,883
1869,789
1870,7918
1871,908
1872,1480
1873,1051
1874,1201
1875,5688
1876,1877
1877,1546
1878,1922
1879,1636
1880,17884
1881,2552
1882,2501
1883,1953
1884,1992
1885,5002
1886,2417
1887,2480
1888,2857
1889,2631
1890,21455
1891,2433
1892,2959
1893,3309
1894,3523
1895,9200
1896,5022
1897,4319
1898,5860
1899,7130
1900,91012
1901,17349
1902,9883
1903,11445
1904,12617
1905,29227
1906,23244
1907,10405
1908,11823
1909,10011
1910,66228
1911,14480
1912,16374
1913,14901
1914,15711
1915,28779
1916,11920
1917,9839
1918,14597
1919,24990
1920,103369
1921,28305
1922,33865
1923,31023
1924,30957
1925,66706
1926,42702
1927,39580
1928,52889
1929,38977
1930,133155
1931,49386
1932,43866
1933,49508
1934,48673
1935,85118
1936,49638
1937,37363
1938,64299
1939,42885
1940,36831
1941,17823
1942,8201
1943,4693
1944,2333
1945,8006
1946,12425
1947,29059
1948,56173
1949,49254
1950,140772
1951,56815
1952,71248
1953,77033
1954,76747
1955,104165
1956,88592
1957,97590
1958,96891
1959,88330
1960,196810
1961,98413
1962,108132
1963,111303
1964,120638
1965,186611
1966,145729
1967,154500
1968,173185
1969,154819
1970,258701
1971,161488
1972,226786
1973,200203
1974,191756
1975,222732
1976,161885
1977,142926
1978,163134
1979,128330
1980,211840
1981,146980
1982,151728
1983,140706
1984,130073
1985,157497
1986,141356
1987,139996
1988,155691
1989,145353
1990,165191
1991,114358
1992,125742
1993,118248
1994,120704
1995,139520
1996,128024
1997,131615
1998,138734
1999,128184
2000,156455
2001,116771
2002,120139
2003,107091
2004,101810
2005,112113
2006,112095
2007,117915
2008,121947
2009,115123
2010,149286
2011,119358
2012,115540
2013,94556
2014,98808
2015,111239
2016,111040
2017,119854
2018,154642
2019,169994
2020,196457
2021,205168
2022,192581
2023,173185
2024,154115
2025,134316
2026,9382
2027,48
2028,3
2040,1
2299,1
3000,2
5217,1
7777,1
8729,1
8999,2
9900,402
9998,10
9999,49835
